Latency_ms,Packet_Loss_pct,Bandwidth_Mbps,CPU_Usage_pct,Traffic_Count,Fault_Label
999,100.0,0,0,0,2
94,0.3616447097824338,31,99,412,3
188,2.548190895559192,83,63,1452,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
12,0.29384396125364615,43,24,354,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
22,0.10968054810120115,52,38,200,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
22,0.32309916062456284,46,34,205,0
999,100.0,0,0,0,2
28,0.015128524700016188,29,34,308,0
999,100.0,0,0,0,2
83,0.9453372364727523,57,93,481,3
152,9.31824779081554,91,65,1296,1
87,0.31541346621257116,41,90,300,3
98,0.35045054082761296,37,97,509,3
273,6.464234939501321,83,56,1325,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
92,0.7188934920945635,43,93,208,3
291,3.287332357047079,96,54,1241,1
14,0.4246024825237089,42,15,487,0
296,6.978935904935933,89,45,919,1
197,3.289547887632226,80,41,1202,1
999,100.0,0,0,0,2
23,0.19742044408853737,24,29,208,0
91,0.9879501704528929,35,90,327,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
210,9.45490418672745,99,44,1293,1
15,0.13298501408246383,50,21,382,0
64,0.3374696635630381,58,98,489,3
77,0.4065278301485771,60,92,362,3
999,100.0,0,0,0,2
14,0.3560748073668321,52,27,485,0
999,100.0,0,0,0,2
22,0.2631413783971158,42,33,103,0
156,9.893592357116937,96,44,1193,1
94,0.37344671601514345,50,99,359,3
999,100.0,0,0,0,2
252,9.176526938483672,90,46,1472,1
160,8.190675154441674,98,48,1195,1
238,5.691882459592789,86,66,883,1
64,0.3720905912121647,39,99,412,3
27,0.05898437620645952,35,26,290,0
39,0.32380536101973,40,18,424,0
283,9.718005522183699,87,62,1192,1
180,2.3227400732045576,94,60,1064,1
999,100.0,0,0,0,2
201,8.77510280931088,83,62,1245,1
30,0.07447380475828719,24,23,434,0
256,7.745824270775817,81,56,870,1
68,0.05161004283381998,68,95,541,3
47,0.31548165313899595,59,11,404,0
222,2.7149470531089968,98,51,1068,1
80,0.9942743289488698,38,94,205,3
999,100.0,0,0,0,2
79,0.33022126540413077,50,96,386,3
999,100.0,0,0,0,2
92,0.6198483036403257,48,98,555,3
999,100.0,0,0,0,2
17,0.2508456343278267,58,29,191,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
54,0.9761306693552321,35,91,408,3
999,100.0,0,0,0,2
24,0.4440241128925281,43,30,108,0
46,0.2413389142740347,28,27,464,0
193,7.009031366914015,85,54,1191,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
31,0.4743713280448004,45,17,113,0
75,0.2681970803039745,63,92,577,3
999,100.0,0,0,0,2
236,8.022296377172708,86,51,1254,1
33,0.05959171880849018,27,24,140,0
10,0.32318151408148943,35,34,329,0
11,0.4975042390213323,42,23,238,0
23,0.04707578962996345,47,25,328,0
90,0.4583066914162034,47,95,293,3
98,0.7798795635015981,50,98,275,3
999,100.0,0,0,0,2
38,0.25995576843874757,44,22,277,0
287,2.157415764148367,97,40,937,1
35,0.18082375564062092,25,28,339,0
213,6.2653397614409725,94,40,1437,1
85,0.17651751656850634,47,97,318,3
999,100.0,0,0,0,2
282,6.51665155994183,84,44,1339,1
12,0.40813061036551124,56,38,389,0
80,0.5853254199779511,55,93,246,3
97,0.4449829732208932,58,94,279,3
174,2.144136984089916,95,67,1365,1
999,100.0,0,0,0,2
153,6.234117882937735,96,64,872,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
84,0.16677399696001471,33,98,507,3
278,8.220532785322135,84,48,927,1
999,100.0,0,0,0,2
43,0.47105815569612064,51,14,345,0
251,9.57293180757054,91,69,928,1
49,0.2790580403498624,57,31,491,0
78,0.6244357383804362,57,92,539,3
175,5.373643637759454,92,53,1332,1
243,4.3418023693157926,89,56,1359,1
80,0.9876350340802205,37,94,348,3
53,0.3194289766851275,39,90,291,3
238,6.1994016158532,84,67,1117,1
20,0.22788445533914087,50,10,489,0
999,100.0,0,0,0,2
19,0.17165404470231582,24,22,235,0
27,0.49322091141034985,28,11,332,0
51,0.6934853214135231,31,99,484,3
50,0.33875828883918846,64,94,295,3
207,7.77323723301919,90,51,1021,1
999,100.0,0,0,0,2
99,0.7244117569034862,61,91,467,3
32,0.4130277666164934,45,37,364,0
70,0.8334676076936559,30,92,271,3
93,0.4122460439445278,60,99,337,3
12,0.3319264248188462,38,15,337,0
999,100.0,0,0,0,2
28,0.08752978036672204,30,22,464,0
34,0.07234379463430801,41,28,397,0
999,100.0,0,0,0,2
24,0.19181302813168905,54,35,192,0
185,6.488532351902103,97,54,1098,1
999,100.0,0,0,0,2
27,0.4275341045053078,50,23,330,0
12,0.1466760435898124,54,23,124,0
74,0.3232041715191577,53,94,496,3
999,100.0,0,0,0,2
21,0.18738544488770698,51,37,255,0
92,0.5792500437975614,67,98,537,3
155,8.324616452614695,87,60,1472,1
55,0.5907505010276121,43,96,402,3
999,100.0,0,0,0,2
96,0.8770477503492529,69,99,437,3
193,7.866652305051576,93,66,1198,1
999,100.0,0,0,0,2
87,0.4794626610678461,31,96,315,3
92,0.28575823947825196,34,92,238,3
41,0.0011623058109780926,50,18,102,0
34,0.15727665791524087,27,26,255,0
37,0.24947335335245774,54,25,265,0
167,5.5395490077398275,92,50,804,1
19,0.4083124697064733,31,14,177,0
70,0.0010315206897522078,57,92,456,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
65,0.85896219268962,47,90,346,3
230,4.5671920157170565,91,61,989,1
195,4.835320056285727,90,46,1262,1
37,0.05518488008462086,45,37,249,0
89,0.2579539830688604,44,96,310,3
999,100.0,0,0,0,2
210,9.025069447854156,86,69,1031,1
85,0.10066290368870401,63,93,346,3
999,100.0,0,0,0,2
213,7.9236956413216,83,54,800,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
74,0.4409730963146198,46,93,296,3
40,0.12740625166727942,59,25,303,0
45,0.41474133225295357,51,24,224,0
999,100.0,0,0,0,2
95,0.961394723192639,35,90,308,3
183,9.324595512579865,99,40,1172,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
192,7.893616669601796,94,46,941,1
32,0.3156151066651537,25,17,394,0
999,100.0,0,0,0,2
95,0.6099571195713194,36,95,499,3
199,4.958481446492565,95,47,1183,1
37,0.01238965779729928,20,14,139,0
57,0.5463451675156323,38,98,572,3
250,8.981972248606048,90,65,1154,1
999,100.0,0,0,0,2
66,0.43278883725949335,48,90,556,3
999,100.0,0,0,0,2
86,0.6447064289298496,42,98,217,3
31,0.28853446356119944,36,23,289,0
32,0.14332396749858806,21,16,350,0
91,0.021835118663857456,54,90,241,3
44,0.2543630795798739,38,21,234,0
999,100.0,0,0,0,2
26,0.18293793830796545,34,38,445,0
193,3.7970724052172686,83,44,1089,1
22,0.12646277900619513,45,26,180,0
57,0.09233509318780009,63,99,274,3
71,0.3014707452371096,49,91,319,3
187,6.078930384584735,87,66,1020,1
66,0.6882358273146536,32,99,249,3
238,5.5361530727756945,85,64,1446,1
43,0.1513991753839844,23,27,319,0
67,0.9000682816030512,45,92,406,3
82,0.5147146817192055,50,99,570,3
17,0.22194073933515723,32,25,204,0
999,100.0,0,0,0,2
278,7.169557144222151,83,40,1244,1
23,0.42719259555947275,54,25,206,0
999,100.0,0,0,0,2
175,6.005593464874357,98,41,1017,1
54,0.17281314665262615,67,98,246,3
